flux,wave
0.0,90.9
0.0,93.5
0.0,96.1
0.0,97.7
0.0,99.6
0.0,102.0
0.0,103.8
0.0,105.6
0.0,107.7
0.0,110.4
0.0,114.0
0.0,117.8
0.0,121.3
0.0,124.8
0.0,127.1
0.0,128.4
0.0,130.5
0.0,132.4
0.0,133.9
0.0,136.6
0.0,139.8
0.0,143.3
0.0,147.2
0.0,151.0
0.0,155.2
0.0,158.8
0.0,162.0
0.0,166.0
0.0,170.3
0.0,173.4
0.0,176.8
0.0,180.2
0.0,181.7
0.0,186.1
0.0,191.0
0.0,193.9
0.0,198.4
0.0,201.8
0.0,205.0
0.0,210.5
0.0,216.2
0.0,219.8
0.0,223.0
0.0,226.8
0.0,230.0
0.0,234.0
0.0,240.0
0.0,246.5
0.0,252.4
0.0,256.8
0.0,260.0
0.0,264.0
0.0,268.5
0.0,273.5
0.0,278.5
0.0,284.0
0.0,290.0
0.0,296.0
0.0,301.0
0.0,308.0
0.0,318.0
0.0,328.0
0.0,338.0
0.0,348.0
0.0,357.0
0.0,366.0
0.0,375.0
0.0,385.0
0.0,395.0
0.0,405.0
1.4840000379217775e-24,414.0
6.045000125876876e-24,422.0
2.330000086935026e-23,430.0
1.3689999104313167e-22,441.0
6.324000101115012e-22,451.0
2.3600000203417274e-21,460.0
9.578000384143e-21,470.0
3.6510003029340374e-20,480.0
1.314000124799875e-19,490.0
4.47399990158439e-19,500.0
1.2080000000328774e-18,506.0
2.712999993673077e-18,512.0
6.6310001416711036e-18,520.0
1.9589998465008774e-17,530.0
5.459000142900611e-17,540.0
1.478999929146361e-16,550.0
3.8339999459357095e-16,560.0
9.586000354647923e-16,570.0
2.2899999031762086e-15,580.0
5.415999594206629e-15,590.0
1.2280000731356373e-14,600.0
2.7060000265655e-14,610.0
5.796000101072963e-14,620.0
1.2089999899614468e-13,630.0
2.46099992835297e-13,640.0
4.8919999723514e-13,650.0
8.335000514031565e-13,658.0
1.3120000170263562e-12,665.0
2.4689999762470673e-12,675.0
4.551999900996487e-12,685.0
8.227999719283878e-12,695.0
1.4549999981556453e-11,705.0
2.686999945637581e-11,716.0
4.597000290575242e-11,726.0
7.350999748300781e-11,735.0
1.2200000172288752e-10,745.0
1.9949999918113215e-10,755.0
3.2190002382380775e-10,765.0
5.115999910489822e-10,775.0
8.036000443163991e-10,785.0
1.2340000308568328e-09,795.0
1.89900019780702e-09,805.0
2.8819998447164423e-09,815.0
4.312000025265816e-09,825.0
6.383000145119518e-09,835.0
9.347999530545284e-09,845.0
1.3549999803640062e-08,855.0
1.9460001721254875e-08,865.0
2.762000075944131e-08,875.0
3.900000110097391e-08,885.0
5.4499998407409716e-08,895.0
7.546999676888381e-08,905.0
0.00012990000682671805,915.0
0.0004375000159615917,925.0
0.0006152000182892014,935.0
0.0008589999970586207,945.0
0.0012350000454633523,955.0
0.001699000048354808,965.0
0.002318000123732854,975.0
0.0031450001305061543,985.0
0.004232999989559062,995.0
0.005774999775370509,1005.0
0.007679000051612717,1015.0
0.00966399971395993,1025.0
0.013360000816602309,1035.0
0.017470001104361563,1045.0
0.022720000478869934,1055.0
0.029370000798661304,1065.0
0.03782000224862619,1075.0
0.04844999847105223,1085.0
0.06169000163549372,1095.0
0.14100001094532966,1105.0
0.45590001044323286,1115.0
0.6962000647632256,1125.0
1.031999943324723,1135.0
1.3569999638471852,1145.0
1.5440001079998875,1155.0
2.1289999979898546,1165.0
2.6319998558793727,1175.0
2.833000107566363,1185.0
1.6959999576789697,1195.0
1.623000047805642,1205.0
0.6737000017238917,1215.0
2.0480000172728134,1225.0
4.837999970276955,1235.0
9.477000794108717,1245.0
16.120001738525037,1255.0
16.46999944074712,1265.0
22.65000071534105,1275.0
29.440002246112627,1285.0
35.75000137988387,1295.0
35.08000145020949,1305.0
46.93999998766252,1315.0
53.58000235920257,1325.0
60.60000067241158,1335.0
70.74000003267767,1345.0
77.83999653778274,1355.0
87.3399960134022,1365.0
94.8300021608902,1375.0
103.60000156929955,1385.0
116.90000336042264,1395.0
135.60001414504998,1405.0
147.60001138250706,1415.0
162.80000789008713,1425.0
179.7999973554648,1435.0
214.80000225698427,1442.0
208.2000103390191,1447.0
237.40001006119383,1455.0
264.9000086837364,1465.0
274.29997533724696,1475.0
311.29998466312964,1485.0
381.1000081413509,1495.0
439.6000175547409,1505.0
404.2999680061691,1512.0
474.6000105871189,1517.0
579.2000228590786,1525.0
1268.0000588891496,1535.0
1517.999981976018,1545.0
1926.0000185385873,1555.0
1842.0000297888585,1565.0
2730.0001246746974,1575.0
3162.0001112356863,1585.0
3659.999905121089,1595.0
3840.000006248294,1605.0
4230.000046811547,1615.0
4540.000115251709,1625.0
5562.999992096062,1635.0
7106.00040279882,1645.0
4677.000203493809,1655.0
7964.000259553728,1665.0
5595.0002172886625,1672.0
8750.000087302175,1677.0
13509.999681931176,1685.0
18490.00106535527,1695.0
28739.999760162355,1705.0
68850.00384684803,1715.0
90300.00399222191,1725.0
138600.00329840975,1735.0
143499.99856543116,1745.0
234000.01053138112,1755.0
136600.00941009427,1765.0
202300.009680264,1775.0
245099.99228845004,1785.0
394000.0073393518,1795.0
255000.0043305282,1805.0
242400.01094548742,1815.0
251400.00345962567,1825.0
275799.99511968746,1835.0
177600.00645008503,1845.0
316399.99996578996,1855.0
462200.0060566711,1865.0
431400.0187224745,1875.0
465500.0364638377,1885.0
558600.0330322578,1895.0
498700.00274940394,1905.0
538199.9978839026,1915.0
397100.0020508725,1925.0
158899.99442038592,1935.0
590899.9951884885,1945.0
642500.0271105213,1955.0
787000.0121308772,1967.0
666500.0167246967,1976.0
629200.0178520401,1984.0
712200.0312987238,1995.0
686399.9836917035,2005.0
711799.9778646803,2015.0
586200.0147897138,2025.0
861999.9989315916,2035.0
977300.0163688131,2045.0
872100.0306308351,2055.0
824699.982969952,2065.0
916500.0112250638,2074.0
1552000.0417112133,2078.0
1454000.0404391915,2085.0
1616000.0319083473,2095.0
2016000.069129295,2105.0
2437000.009421977,2115.0
2165000.1397558236,2125.0
1891999.9722548898,2135.0
2557999.9480520575,2145.0
2652000.1862056227,2155.0
2276000.1169523145,2165.0
2362000.128704262,2175.0
2879999.941558987,2185.0
2995000.0945520364,2195.0
2790000.0082652774,2205.0
2022000.1014666115,2215.0
2265999.907943653,2225.0
3085000.004258205,2235.0
2854000.1005798713,2245.0
2078000.1096755855,2255.0
2021000.137877983,2265.0
2459999.9700344973,2275.0
2963000.082061476,2285.0
2420000.095471293,2295.0
2956000.053452293,2305.0
2550000.1229361612,2315.0
2420000.040786627,2325.0
1507999.9157671032,2335.0
891600.0388063109,2345.0
2116999.9588801814,2355.0
1002000.0550918871,2365.0
1479000.0213356179,2375.0
672900.0332420449,2385.0
964300.0376403793,2395.0
945400.007280713,2405.0
1277000.0222922084,2415.0
2449999.977329336,2425.0
2438999.9032277726,2435.0
2953000.2626730218,2445.0
3103000.1749899113,2455.0
2730999.9783821153,2465.0
2409000.099092894,2475.0
1780999.8976355777,2485.0
1986999.9952053246,2495.0
3063999.9363132347,2505.0
1585999.9443559642,2513.0
1233999.981921938,2518.0
1091000.020675165,2525.0
1164999.9479309567,2535.0
1419000.0099674037,2545.0
2555000.1436940576,2555.0
2135000.1571567273,2565.0
2816000.1596031073,2575.0
2509000.086470589,2585.0
2234999.884574311,2595.0
1814999.988118066,2605.0
1626000.077872563,2615.0
2405999.987156921,2625.0
3911999.8560521104,2635.0
5538999.995846247,2645.0
6674999.932360025,2655.0
4413000.16119989,2665.0
5176000.162657027,2675.0
5569000.261277495,2685.0
4430999.868157051,2695.0
5324999.779069827,2705.0
4006999.842933702,2715.0
3817000.135441024,2725.0
4365000.082454629,2735.0
2113000.0318342773,2745.0
2919000.224569148,2755.0
3811000.0407447326,2765.0
4492999.647728327,2775.0
2529000.126310982,2785.0
807000.0423929822,2795.0
1065999.960943483,2805.0
4030999.8488807767,2815.0
6158000.506442753,2825.0
5851999.933459112,2835.0
5067000.291949928,2845.0
2899999.870363811,2855.0
6022000.259019245,2865.0
6607999.864869074,2875.0
6074000.542772994,2885.0
6323000.396436174,2895.0
8167999.793758067,2910.0
7335000.273801005,2930.0
7200000.249402705,2950.0
8013000.444546552,2970.0
7914999.898085133,2990.0
8437000.355820175,3010.0
8375000.479574067,3030.0
8628000.210338874,3050.0
8621999.92283277,3070.0
8862999.953744337,3090.0
8802000.040928474,3110.0
8673000.348183103,3130.0
8555000.312590122,3150.0
8883000.020560592,3170.0
8006000.275288672,3190.0
8810000.554889208,3210.0
7573999.797192573,3230.0
9050000.08062897,3250.0
9997000.596239015,3270.0
9746999.700568441,3290.0
9935000.008259654,3310.0
9823000.610582532,3330.0
9660000.102896752,3350.0
8707999.920653315,3370.0
9404999.95058571,3390.0
9461000.393523222,3410.0
9582000.816090548,3430.0
9897000.215351574,3450.0
9840000.26056986,3470.0
10100000.526977517,3490.0
10429999.609720102,3510.0
9976999.579100624,3530.0
11109999.502093682,3550.0
9595999.833967341,3570.0
9507999.723272618,3590.0
9849999.377622398,3610.0
9926000.749216879,3630.0
9870999.69529538,3640.0
10960000.382604536,3650.0
10810000.565149471,3670.0
10509999.820143513,3690.0
11039999.669463692,3710.0
10350000.231199091,3730.0
11660000.467135835,3750.0
12740000.426227126,3770.0
14010000.249985266,3790.0
15240001.034251431,3810.0
11729999.560900189,3830.0
15260000.279894015,3850.0
15889999.750685673,3870.0
13210001.029603899,3890.0
15959999.71978075,3910.0
9601999.983468164,3930.0
14600001.049509123,3950.0
9774999.91239906,3970.0
17050000.186276224,3990.0
18069999.53069766,4010.0
18060000.709465083,4030.0
17680000.942628905,4050.0
17439999.153487798,4070.0
17480000.298920125,4090.0
15549999.202896554,4110.0
18110001.728543393,4130.0
18710001.799902506,4150.0
18440000.103094082,4170.0
18170000.865011413,4190.0
18120000.119521737,4210.0
17429999.922250673,4230.0
17900000.495282773,4250.0
17280000.127800573,4270.0
16410000.638031064,4290.0
14739999.647880988,4310.0
16400000.643249065,4330.0
14990000.614584297,4350.0
18159999.345148325,4370.0
17370000.012631018,4390.0
17640000.93097174,4410.0
17720000.758759864,4430.0
17680000.412418686,4450.0
18070000.487236984,4470.0
18020001.22990954,4490.0
19120001.711810257,4510.0
17759999.26965341,4530.0
17960000.105641942,4550.0
18839999.626157247,4570.0
17910000.77415916,4590.0
18300001.22287135,4610.0
17940001.177073922,4630.0
18110000.250029474,4650.0
18379999.24200613,4670.0
17890000.43606965,4690.0
17179999.906435676,4710.0
17999999.963139243,4730.0
18099999.98440263,4750.0
17949999.703436572,4770.0
17850000.138537504,4790.0
17649999.66741078,4810.0
17610000.557950452,4830.0
15870000.880207177,4850.0
13620000.569799708,4870.0
16749999.687717455,4890.0
16849999.963574123,4910.0
16570000.660694547,4930.0
17030000.371738095,4950.0
17160000.601579092,4970.0
16190000.792237,4990.0
15610000.195945125,5010.0
16329999.779181931,5030.0
16219999.721651034,5050.0
16669999.272277137,5070.0
16220000.834784409,5090.0
16350000.764785068,5110.0
15959999.237939227,5130.0
15569999.768725773,5150.0
15040000.434571339,5170.0
14899999.931896538,5190.0
15370000.94022484,5210.0
15470000.358520161,5230.0
15720000.255863613,5250.0
14380000.517591294,5270.0
15470001.072977478,5290.0
15609999.925009094,5310.0
14640000.772959273,5330.0
15320000.796932923,5350.0
15249999.76400626,5370.0
15090000.056504505,5390.0
14670000.227238428,5410.0
14939999.542121258,5430.0
15140000.567670586,5450.0
14890000.003408948,5470.0
14780001.081719596,5490.0
14760000.57434679,5510.0
14730000.029101422,5530.0
14809999.416486084,5550.0
14479999.592090134,5570.0
14279999.867747325,5590.0
14440000.731894135,5610.0
14480000.570673442,5630.0
14350000.985243622,5650.0
14060000.190323541,5670.0
14170001.030648211,5690.0
13990000.849444965,5710.0
14430000.512584249,5730.0
14079999.581006113,5750.0
14119999.44510664,5770.0
13880000.143283814,5790.0
13960000.573909864,5810.0
14000000.436002828,5830.0
13760000.837341186,5850.0
13730000.064597609,5870.0
13240000.04833251,5890.0
13559999.766662719,5910.0
13480000.078506013,5930.0
13450000.320884787,5950.0
13390000.115151562,5970.0
13250000.403766435,5990.0
13069999.400513213,6010.0
13029999.984401641,6030.0
13119999.803817635,6050.0
13069999.723820629,6070.0
12850000.08960144,6090.0
12700000.558508476,6110.0
12380000.463923812,6130.0
12349999.651377901,6150.0
12150000.298899258,6170.0
12499999.93741356,6190.0
12470000.117548596,6210.0
12229999.64201394,6230.0
11860000.498126503,6250.0
12230000.185788758,6270.0
12200000.766286952,6290.0
11900000.847514007,6310.0
11909999.95724552,6330.0
11850000.725197509,6350.0
11780000.050772037,6370.0
11800000.216475442,6390.0
11559999.35035888,6410.0
11610000.586882604,6430.0
11450000.226676852,6450.0
11429999.891858617,6470.0
11239999.571826652,6490.0
11340000.452980513,6510.0
11240000.266300611,6530.0
10580000.28600322,6550.0
9045000.128222384,6570.0
10869999.833913567,6590.0
11069999.557076255,6610.0
11030000.694075944,6630.0
10979999.850268316,6650.0
10860000.40910193,6670.0
10910000.073411321,6690.0
10770000.925515836,6710.0
10770000.433383498,6730.0
10629999.941888817,6750.0
10630000.086472074,6770.0
10560000.053930894,6790.0
10480000.324831022,6810.0
10449999.731011225,6830.0
10310000.830826655,6850.0
10330000.269568361,6870.0
10280000.684088632,6890.0
10210000.098949876,6910.0
10150000.63796714,6930.0
10100000.812880423,6950.0
10049999.633838657,6970.0
10000000.237160657,6990.0
9768999.825861905,7010.0
9832999.836728266,7030.0
9818999.79689638,7050.0
9743001.00231308,7070.0
9685000.548337562,7090.0
9562000.413678676,7110.0
9520999.852911476,7130.0
9465000.619544595,7150.0
9396000.147710074,7170.0
9245000.49668487,7190.0
9295000.003186638,7210.0
9241000.06208191,7230.0
9229999.946996784,7250.0
9200999.69967796,7270.0
9017000.601315964,7290.0
9058000.092320465,7310.0
9010000.642330058,7330.0
9003000.02766961,7350.0
8965999.979031753,7370.0
8798000.419145621,7390.0
8677999.888033936,7410.0
8697000.217426157,7430.0
8679000.10077586,7450.0
8669999.685820572,7470.0
8599000.6285697,7490.0
8582000.060834983,7510.0
8549000.089973854,7530.0
8540000.412220987,7550.0
8450999.576156473,7570.0
8414999.927305233,7590.0
8352000.1146188425,7610.0
8342000.252825486,7630.0
8278000.350908312,7650.0
8121999.930780027,7670.0
8167999.646132654,7690.0
8095000.02923287,7710.0
8081000.193332538,7730.0
7989000.0562194865,7750.0
7934999.960491286,7770.0
7995999.680824708,7790.0
7933000.006512443,7810.0
7843999.935595738,7830.0
7799000.294323003,7850.0
7808000.161270117,7870.0
7760000.06434771,7890.0
7686000.296298355,7910.0
7558000.3881290555,7930.0
7559000.490657576,7950.0
7607999.889192829,7970.0
7564000.175877241,7990.0
7487999.69026426,8010.0
7441000.388276858,8030.0
7391999.586709424,8050.0
7392999.714610258,8070.0
7300000.288092177,8090.0
7322000.189796126,8110.0
7305000.045977879,8130.0
7251000.134609729,8150.0
7210999.83611043,8170.0
7031999.837100974,8190.0
7028000.425948709,8210.0
6995000.011066669,8230.0
6982999.823696433,8250.0
7025000.168839312,8270.0
6974999.774780622,8290.0
6876000.451349208,8310.0
6801000.1876085,8330.0
6827999.9566800045,8350.0
6825000.241561519,8370.0
6734000.082993236,8390.0
6753000.597921838,8410.0
6659999.801188678,8430.0
6596000.0856133355,8450.0
6570999.948218023,8470.0
6515000.347377391,8490.0
6216999.594065389,8510.0
6428000.383197493,8530.0
5578000.076191683,8550.0
6495999.9431859115,8570.0
6324000.215778004,8590.0
6255999.996971244,8610.0
6399000.01665543,8630.0
6286999.913151263,8650.0
5419000.021741927,8670.0
6159000.057397951,8690.0
6270000.082946567,8710.0
6199000.1966840755,8730.0
5753999.88563836,8750.0
6124000.512307479,8770.0
6159000.197509037,8790.0
6086000.08906218,8810.0
6060000.152817428,8830.0
5909000.352376648,8850.0
5513000.083321205,8870.0
5974999.947108513,8890.0
6000000.27275512,8910.0
5921999.9789864905,8930.0
5939000.035848552,8950.0
5903999.884601286,8970.0
5848000.178559765,8990.0
5293999.902008015,9010.0
5594999.897563138,9030.0
5802000.050763388,9050.0
5683999.75912398,9070.0
5559000.297809029,9090.0
5645000.151628111,9110.0
