flux,wave
5708999.891741048,9130.0
5683000.278916571,9150.0
5639000.053143101,9170.0
5608999.814996082,9190.0
5421999.96673837,9210.0
4899000.378802237,9230.0
5302000.483587935,9250.0
5412000.430067629,9270.0
5471000.050012132,9290.0
5464999.585854824,9310.0
5426000.207149435,9330.0
5404000.326748638,9350.0
5379999.943635493,9370.0
5346999.955884392,9390.0
5133000.355005474,9410.0
5251999.7257758705,9430.0
5212000.269734832,9450.0
5244999.612739799,9470.0
5222999.7402183,9490.0
5158000.539575043,9510.0
5030999.725662246,9530.0
4537999.978203797,9550.0
4995000.1823735535,9570.0
5069000.188283811,9590.0
5014000.427003239,9610.0
4964999.685517566,9630.0
4972999.916397856,9650.0
4918000.1387014,9670.0
4924999.881590791,9690.0
4943000.138223998,9710.0
4919999.713433364,9730.0
4850000.292289376,9750.0
4859999.913031104,9770.0
4831000.145702944,9790.0
4825000.014919888,9810.0
4792999.873946933,9830.0
4762000.021896196,9850.0
4726000.1005264465,9870.0
4690000.022351417,9890.0
4663000.369693019,9910.0
4680000.047893079,9930.0
4657000.164301204,9950.0
4636000.139857643,9970.0
4603999.954374581,9990.0
4451000.081610303,10025.0
4302000.305393108,10075.0
4437999.9643743625,10125.0
4379999.974182254,10175.0
4353000.249876378,10225.0
4318000.1451869495,10275.0
4236000.065420767,10325.0
4195999.979742603,10375.0
4157999.9733964796,10425.0
4063000.3045955584,10475.0
4048000.0410168753,10525.0
3995000.352704923,10575.0
3945000.2232807516,10625.0
3831000.116916,10675.0
3831999.8941158345,10725.0
3789000.029817056,10775.0
3717999.993578841,10825.0
3679000.0909633306,10875.0
3432000.0006433614,10925.0
3538000.210951637,10975.0
3594000.2962291026,11025.0
3576000.1136122905,11075.0
3523000.139924391,11125.0
3478999.760191515,11175.0
3456000.0882176845,11225.0
3366000.223596897,11275.0
3337999.8426412283,11325.0
3320000.1873806454,11375.0
3257999.9874828453,11425.0
3272000.075009349,11475.0
3237000.1009676824,11525.0
3189000.099977861,11575.0
3118999.96577022,11625.0
3080999.906273615,11675.0
3101000.0515077445,11725.0
3008999.801211694,11775.0
2995000.1997383917,11825.0
2947000.022420522,11875.0
2976999.908469281,11925.0
2883000.245386191,11975.0
2887000.247509191,12025.0
2846999.8744997378,12075.0
2825999.943061333,12125.0
2818000.081176606,12175.0
2786000.110855808,12225.0
2746999.936113643,12275.0
2724000.0789356045,12325.0
2696999.987165702,12375.0
2669999.8823189563,12425.0
2646000.034312959,12475.0
2609999.942833012,12525.0
2576000.029383435,12575.0
2555000.0656141723,12625.0
2529999.9324529986,12675.0
2508000.06002871,12725.0
2452000.076003535,12775.0
2211000.012874087,12825.0
2405000.035778581,12875.0
2399000.0657361625,12925.0
2388000.0376654295,12975.0
2358000.075510914,13025.0
2345000.005686238,13075.0
2307000.03754945,13125.0
2278999.938283045,13175.0
2274999.945276324,13225.0
2239999.954192906,13275.0
2226000.0881373845,13325.0
2201999.9755742545,13375.0
2186999.8880098513,13425.0
2165000.026233212,13475.0
2140000.0277821044,13525.0
2107999.984126237,13575.0
2098000.0888551506,13625.0
2074000.0412359948,13675.0
2040999.979795196,13725.0
2031000.1674556101,13775.0
2014000.026636572,13825.0
2004999.957673451,13875.0
1977000.1494437577,13925.0
1959999.9971702942,13975.0
1936000.141266016,14025.0
1926000.0823359976,14075.0
1896999.983627796,14125.0
1890999.892101481,14175.0
1857000.0514288025,14225.0
1829999.922317028,14275.0
1833000.005874574,14325.0
1823999.9392464547,14375.0
1755000.0501956579,14425.0
1784000.1048422551,14475.0
1740999.994085504,14525.0
1746000.0601133252,14570.0
1725999.9841516472,14620.0
1715000.0444511678,14675.0
1683999.9630151386,14725.0
1668000.1021189531,14775.0
1659000.0662903262,14825.0
1624999.924480606,14875.0
1644000.0068974758,14925.0
1616999.9509609137,14975.0
1587000.0213310018,15025.0
1570999.8920675772,15075.0
1576999.888709856,15125.0
1567000.123401363,15175.0
1539999.977245856,15225.0
1535000.1702432132,15275.0
1516999.9837441149,15325.0
1503999.9855823582,15375.0
1480999.9461134388,15425.0
1474000.1240224475,15475.0
1458000.017198973,15525.0
1434999.9902454196,15575.0
1442999.952761435,15625.0
1407000.0856040174,15675.0
1392000.0575463532,15725.0
1372999.9840518583,15775.0
1375000.0388108548,15825.0
1307000.1151804146,15875.0
1342999.9849039451,15925.0
1345000.0438651107,15975.0
1314999.9865720875,16050.0
1263999.9636319566,16150.0
1285000.035582822,16250.0
1234999.9692105935,16350.0
1177999.9977818262,16450.0
1211000.003580506,16550.0
1189000.0268485895,16650.0
1133999.9695581626,16750.0
1072999.9460684475,16850.0
1119000.001185372,16950.0
1089000.0323652925,17050.0
1071000.0078801957,17150.0
1036000.006310746,17250.0
944600.0365758027,17350.0
985199.944392249,17450.0
981799.9903781704,17550.0
962100.0326306783,17650.0
944900.0360833801,17750.0
927200.034261455,17850.0
911700.0302229917,17950.0
885700.0018063076,18050.0
811800.030920217,18150.0
836599.9997490597,18250.0
837000.0229754696,18350.0
818900.0212772324,18450.0
804100.0204795289,18550.0
782199.9770489518,18650.0
709699.9768820422,18750.0
751000.0110280182,18850.0
732099.9975450693,18950.0
733300.0193333469,19050.0
717799.9745155214,19150.0
703900.0347798495,19250.0
683200.0156350418,19350.0
624000.0327493652,19450.0
660299.9527848633,19550.0
652299.9683523037,19650.0
638899.9911333615,19750.0
629999.9827457245,19850.0
618499.9808717357,19950.0
609000.0307916383,20050.0
599600.0637676108,20150.0
585800.0314918585,20250.0
572699.9800101635,20350.0
567799.9709868358,20450.0
556600.0261915746,20550.0
544600.018941668,20650.0
536200.006680619,20750.0
526999.9974784658,20850.0
516000.00107583404,20950.0
509100.01871175173,21050.0
499000.0121789199,21150.0
490199.9838121371,21250.0
482500.01566811145,21350.0
475100.02732221724,21450.0
464299.9954751372,21550.0
424899.99352050095,21650.0
444799.9865576989,21750.0
441699.97772831266,21850.0
437100.016010712,21950.0
427000.0205700497,22050.0
421300.0132471529,22150.0
415200.0220669329,22250.0
408300.00814640115,22350.0
401599.9810867075,22450.0
392900.01099959336,22550.0
387500.0091770421,22650.0
382100.0163532687,22750.0
374800.00166997954,22850.0
369100.01253356406,22950.0
364399.98875814944,23050.0
357900.0115311175,23150.0
352700.01099696156,23250.0
346499.99862422864,23350.0
341899.99976941315,23450.0
336100.01208412566,23550.0
331399.99939831387,23650.0
324600.0055569953,23750.0
319800.0012149292,23850.0
315800.0061678325,23950.0
310600.00057580846,24050.0
305100.0031570718,24150.0
301100.00229166774,24250.0
295900.0032001603,24350.0
292000.02490551723,24450.0
286099.98501662514,24550.0
283300.02299352014,24650.0
278300.0251736634,24750.0
273300.0023974585,24850.0
269699.9914877556,24950.0
266699.9951857175,25050.0
262700.00211154314,25150.0
258300.022585742,25250.0
255099.99392568224,25350.0
250899.99905021372,25450.0
246900.00565709977,25550.0
241600.00070872423,25650.0
240599.98735562043,25750.0
235800.00075996804,25850.0
233800.0114506739,25950.0
229700.01935646977,26050.0
223300.00987562924,26150.0
209500.0120772012,26250.0
218700.0045069486,26350.0
216799.99513664717,26450.0
214199.99793342876,26550.0
209800.00872573585,26650.0
204199.99992959978,26750.0
205500.00712160033,26850.0
203600.0044732509,26950.0
200700.0138212332,27050.0
197899.99867672788,27150.0
195199.99806421588,27250.0
192600.01300319622,27350.0
189600.0044216075,27450.0
181899.99585220517,27550.0
182399.99780132461,27650.0
182000.0037821697,27750.0
179800.0041153188,27850.0
177699.99732134183,27950.0
175199.99474512195,28050.0
172900.0061979675,28150.0
170599.99201546304,28250.0
168499.9988904189,28350.0
165800.0047519585,28450.0
163700.00156090548,28550.0
160199.99077726217,28650.0
153400.00788559442,28750.0
156700.00550369368,28850.0
155399.99951149683,28950.0
153500.00479577412,29050.0
151300.00922102944,29150.0
149200.00769548566,29250.0
147600.0088076319,29350.0
145600.0009586333,29450.0
143900.00461678114,29550.0
142099.99971413126,29650.0
140199.99672466106,29750.0
138499.99685353076,29850.0
136600.0091195742,29950.0
134800.00162007156,30050.0
133200.0038626586,30150.0
131200.0048072769,30250.0
125299.99801133404,30350.0
125999.99711941245,30450.0
126499.9984558474,30550.0
125000.00274149762,30650.0
123700.00059701377,30750.0
121899.9977726387,30850.0
120500.00805921995,30950.0
119100.00126019714,31050.0
116999.99576903875,31150.0
116099.99876944671,31250.0
114800.00111375922,31350.0
113399.99559534638,31450.0
111900.00290095613,31550.0
110800.00934931848,31650.0
109300.00477502511,31750.0
108100.00179756734,31850.0
106900.00144695805,31950.0
104900.00480169714,32100.0
102500.00062851256,32300.0
100100.00676297549,32500.0
97740.00547443946,32700.0
92829.99265736096,32900.0
92669.99741635853,33100.0
90920.00199753854,33300.0
89100.00051880648,33500.0
86930.00609807837,33700.0
84989.99907306266,33900.0
83040.00729886189,34100.0
81410.00391817333,34300.0
79790.00123462411,34500.0
77970.00091088162,34700.0
76319.99953345582,34900.0
74680.00232226425,35100.0
73010.00281425285,35300.0
71489.99977010913,35500.0
69910.00159928393,35700.0
68429.99880222259,35900.0
67060.00461999857,36100.0
65670.00148468155,36300.0
64089.99846729432,36500.0
62800.0041047168,36700.0
61229.99707411048,36900.0
60029.99949054085,37100.0
58320.00078402106,37300.0
56469.999445679925,37500.0
56570.00132273497,37700.0
55469.99925903029,37900.0
54309.998845441514,38100.0
53339.99982504571,38300.0
52370.00000929715,38500.0
51240.00117262813,38700.0
50200.001172452976,38900.0
49150.00255616471,39100.0
48370.003874106034,39300.0
47349.99967081217,39500.0
46520.00098226218,39700.0
45440.00148772163,39900.0
44530.000070304675,40100.0
43710.00128664181,40300.0
42089.99882159744,40500.0
42180.002568321535,40700.0
41420.000962262944,40900.0
40720.00304217051,41100.0
39990.00055393329,41300.0
39170.00097849227,41500.0
38169.99781499007,41700.0
37750.00071010218,41900.0
36989.99892336056,42100.0
36480.001827468994,42300.0
35780.000640998245,42500.0
35170.00149671455,42700.0
34510.00003559561,42900.0
33850.00309031525,43100.0
33220.0002802793,43300.0
32570.000763987497,43500.0
31620.00172074246,43700.0
31370.001993952275,43900.0
30779.99993141851,44100.0
30300.00163479248,44300.0
29780.000048177822,44500.0
29249.998632823637,44700.0
28770.00244244809,44900.0
28270.001461484742,45100.0
27770.00076654204,45300.0
27330.001084879386,45500.0
26870.000658484267,45700.0
26390.00070314706,45900.0
25999.998982548663,46100.0
25559.99900795839,46300.0
24580.00002122623,46500.0
24360.00130948204,46700.0
24330.000664754065,46900.0
23959.999156406335,47100.0
23590.000671280555,47300.0
23200.00103906333,47500.0
22829.999351134615,47700.0
22470.000235583295,47900.0
22100.0001551867,48100.0
21760.000644339132,48300.0
21400.001365828914,48500.0
21069.999962033897,48700.0
20740.00055385474,48900.0
20409.999641594644,49100.0
20099.99958678416,49300.0
19769.99936049876,49500.0
19470.0000275824,49700.0
19189.999310390496,49900.0
18870.000434808197,50100.0
18600.000875893526,50300.0
18300.00089963411,50500.0
18030.001341232448,50700.0
17750.001266957268,50900.0
17460.001224528594,51100.0
16949.99924568958,51300.0
16960.00011784672,51500.0
16720.000379182093,51700.0
16470.001054141114,51900.0
16209.999394029965,52100.0
15979.999575825103,52300.0
15759.999628134403,52500.0
15530.000089374977,52700.0
15290.001478140599,52900.0
15080.001342449606,53100.0
14860.000718446292,53300.0
14640.000776549696,53500.0
14409.999976580108,53700.0
14219.999816093452,53900.0
14029.999303469336,54100.0
13810.00013870129,54300.0
13629.999746137812,54500.0
13420.00032554152,54700.0
13250.000597520244,54900.0
13069.999529334917,55100.0
12870.000053958182,55300.0
12700.00001052333,55500.0
12530.000748703093,55700.0
12329.999474353603,55900.0
12189.999973961882,56100.0
12010.000408524309,56300.0
11859.999699843876,56500.0
11700.000352944979,56700.0
11530.000590737856,56900.0
11360.00009481044,57100.0
11229.999725082998,57300.0
11080.0005821469,57500.0
10930.000315664558,57700.0
10779.999674056768,57900.0
10640.00050003167,58100.0
10500.000385539939,58300.0
10360.000798669638,58500.0
10219.99955381803,58700.0
10070.000309050532,58900.0
9792.000005708804,59100.0
9822.000610098541,59300.0
9643.000590445628,59500.0
9563.000051958365,59700.0
9448.999538639853,59900.0
9321.000864461068,60100.0
9209.000675037223,60300.0
9091.000086741611,60500.0
8971.000368362804,60700.0
8853.000661667322,60900.0
8730.999929099658,61100.0
8633.999818623086,61300.0
8527.999975393805,61500.0
8419.999851934755,61700.0
8314.00015470019,61900.0
8211.999807474871,62100.0
8092.999651296921,62300.0
8002.999595052682,62500.0
7901.999863495133,62700.0
7763.9997061836875,62900.0
7700.000467264122,63100.0
7621.00040132393,63300.0
7525.9998566239565,63500.0
7434.000059064901,63700.0
7343.000084054212,63900.0
7212.000251829377,64200.0
7034.999937350527,64600.0
6866.000116836866,65000.0
6707.999962562748,65400.0
6551.000168841755,65800.0
6396.00011356925,66200.0
6249.000139659449,66600.0
6101.999985365511,67000.0
5959.000400108627,67400.0
5803.000192370989,67800.0
5692.999929421332,68200.0
5563.999958716516,68600.0
5439.000181512062,69000.0
5316.000076483775,69400.0
5199.000187892581,69800.0
5081.000123758559,70200.0
4972.000159026789,70600.0
4864.000044803909,71000.0
4758.000171412942,71400.0
4653.999786485893,71800.0
4552.999942051053,72200.0
4456.000194227792,72600.0
4363.000238096801,73000.0
4268.000138367424,73400.0
4180.000147903751,73800.0
4090.0001540098197,74200.0
3968.0000282420997,74600.0
3875.000008899994,75000.0
3840.9998824938098,75400.0
3764.0001761145218,75800.0
3687.000183775908,76200.0
3612.000058314805,76600.0
3537.999931367829,77000.0
3467.999946416712,77400.0
3398.000083294643,77800.0
3330.99986581592,78200.0
3264.9999019397064,78600.0
3200.0001177404706,79000.0
3137.000036255311,79400.0
3076.0000577923875,79800.0
3015.0000492554486,80200.0
2957.0001973525627,80600.0
2900.9999046282264,81000.0
2841.999921672624,81400.0
2790.000121223416,81800.0
2738.0001451124995,82200.0
2685.99999589186,82600.0
2636.0000438311326,83000.0
2584.9999264646112,83400.0
2537.000179728261,83800.0
2491.000232263578,84200.0
2445.000105895376,84600.0
2400.0000414530314,85000.0
2355.99997324445,85400.0
2312.9998368025626,85800.0
2271.0000637459552,86200.0
2228.0001235760506,86600.0
2190.0001073746166,87000.0
2144.9999027832546,87400.0
2106.9998282937045,87800.0
2075.000186612141,88200.0
2038.0001440266549,88600.0
2002.0000186742582,89000.0
1968.0000276254111,89400.0
1932.9999900836483,89800.0
1900.000080366276,90200.0
1867.0001015201171,90600.0
1834.0000544567592,91000.0
1803.0001262062676,91400.0
1773.000160774206,91800.0
1743.0001234850383,92200.0
1713.0001304412217,92600.0
1684.9998994691196,93000.0
1656.0000233205378,93400.0
1624.9999016340253,93800.0
1601.0001394045516,94200.0
1575.000128450744,94600.0
1549.000154694264,95000.0
1523.000105876246,95400.0
1498.9999223067546,95800.0
1474.00002670376,96200.0
1449.999968252315,96600.0
1427.0001316849975,97000.0
1402.9999751570952,97400.0
1380.9998959058885,97800.0
1359.00006488072,98200.0
1338.00001214235,98600.0
1316.9999885887519,99000.0
1295.9999938675942,99400.0
1275.0000276321944,99800.0
1255.0000531157139,100200.0
81.01999385347473,200000.0
5.073999961751459,400000.0
0.9964999830736396,600000.0
0.31330002093943476,800000.0
0.12759999691984783,1000000.0
0.06122000087126916,1200000.0
0.03290000383725904,1400000.0
0.019200000826148273,1600000.0
